#giorno
#timestamp	kalmanX	kalmanY	gyroXangle	AccXangle	CFangleX	gyroYangle	AccYangle	CFangleY
2	 86.161	 -7.658	-26.599	 86.247	 83.346	 53.005	-16.699	  0.321
2	 86.270	 -7.520	-26.656	 87.046	 83.401	 53.021	 -6.429	  0.133
2	 86.166	 -7.363	-26.748	 85.793	 83.383	 53.046	 -6.216	 -0.033
2	 86.094	 -7.817	-26.811	 85.742	 83.393	 53.061	-10.552	 -0.333
2	 86.205	 -8.137	-26.824	 86.702	 83.480	 53.085	-10.049	 -0.602
2	 86.329	 -8.583	-26.891	 87.268	 83.528	 53.110	-11.310	 -0.898
2	 86.318	 -7.984	-26.961	 86.395	 83.546	 53.133	 -3.945	 -0.968
2	 86.265	 -8.441	-27.014	 85.965	 83.567	 53.150	-11.195	 -1.259
2	 86.293	 -9.167	-27.049	 86.400	 83.618	 53.179	-13.722	 -1.604
2	 86.447	-10.170	-27.097	 87.447	 83.687	 53.199	-16.440	 -2.030
2	 86.524	-11.281	-27.152	 87.071	 83.736	 53.213	-18.189	 -2.501
2	 86.538	-11.167	-27.217	 86.744	 83.762	 53.231	-10.176	 -2.714
2	 86.522	-10.307	-27.251	 86.330	 83.806	 53.255	 -4.548	 -2.746
2	 86.543	-12.715	-27.212	 86.126	 83.914	 53.346	-28.482	 -3.430
2	 86.747	-12.746	-27.187	 87.593	 84.049	 53.392	-12.848	 -3.667
2	 86.672	-13.081	-27.315	 86.714	 84.004	 53.399	-14.886	 -3.997
2	 86.580	-13.524	-27.467	 86.656	 83.937	 53.409	-16.040	 -4.349
2	 86.579	-13.849	-27.516	 86.580	 83.968	 53.430	-15.668	 -4.668
2	 86.682	-13.330	-27.523	 87.084	 84.055	 53.456	 -9.728	 -4.794
2	 86.674	-13.596	-27.590	 86.751	 84.071	 53.481	-15.068	 -5.078
2	 86.661	-12.983	-27.665	 86.753	 84.078	 53.501	 -8.746	 -5.169
2	 86.704	-13.008	-27.724	 87.054	 84.110	 53.518	-12.875	 -5.384
2	 86.774	-13.924	-27.783	 87.292	 84.149	 53.526	-19.486	 -5.799
2	 86.763	-14.819	-27.873	 86.961	 84.146	 53.546	-20.298	 -6.215
2	 86.808	-15.321	-27.916	 87.062	 84.191	 53.556	-18.189	 -6.564
2	 86.835	-15.680	-27.999	 87.232	 84.203	 53.571	-17.650	 -6.882
2	 86.854	-14.883	-28.048	 86.974	 84.238	 53.598	 -9.462	 -6.934
2	 86.937	-14.457	-28.010	 86.917	 84.355	 53.626	-11.459	 -7.042
2	 86.990	-14.209	-27.999	 86.945	 84.444	 53.652	-12.362	 -7.176
2	 87.053	-14.396	-28.048	 87.456	 84.487	 53.712	-15.573	 -7.370
2	 87.113	-16.067	-28.136	 87.756	 84.499	 53.735	-26.565	 -7.924
2	 87.166	-15.953	-28.251	 87.927	 84.491	 53.750	-14.859	 -8.117
2	 87.168	-18.648	-28.323	 87.329	 84.505	 53.771	-35.707	 -8.924
2	 87.125	-16.440	-28.304	 86.403	 84.581	 53.822	 -2.021	 -8.668
2	 87.213	-16.576	-28.322	 87.579	 84.653	 53.859	-17.241	 -8.889
2	 87.268	-18.717	-28.461	 88.198	 84.625	 53.871	-32.125	 -9.575
2	 87.102	-19.228	-28.679	 87.117	 84.488	 53.882	-22.087	 -9.939
2	 87.018	-20.785	-28.756	 86.648	 84.478	 53.901	-30.434	-10.535
2	 87.154	-22.276	-28.760	 87.736	 84.572	 53.915	-31.430	-11.149
2	 87.320	-25.378	-28.769	 88.123	 84.670	 53.948	-45.000	-12.133
2	 87.385	-25.609	-28.837	 87.919	 84.701	 53.964	-26.565	-12.549
2	 87.373	-25.599	-28.918	 87.490	 84.706	 53.984	-25.017	-12.905
2	 87.401	-23.804	-28.904	 87.161	 84.793	 53.991	-11.634	-12.860
2	 87.466	-23.393	-28.910	 87.597	 84.872	 54.004	-20.225	-13.068
2	 87.268	-25.321	-29.018	 86.359	 84.812	 54.025	-37.284	-13.774
2	 87.233	-29.032	-29.191	 87.802	 84.733	 54.048	-52.472	-14.912
2	 87.149	-29.782	-29.288	 86.899	 84.705	 54.071	-34.046	-15.465
2	 87.358	-31.109	-29.260	 88.201	 84.837	 54.103	-39.144	-16.144
2	 87.468	-28.636	-29.196	 87.432	 84.977	 54.116	-12.031	-16.008
2	 87.570	-30.235	-29.165	 87.703	 85.089	 54.125	-39.908	-16.716
2	 87.659	-30.884	-29.177	 87.986	 85.163	 54.152	-34.509	-17.224
2	 87.743	-31.480	-29.242	 88.368	 85.197	 54.170	-34.695	-17.730
2	 87.784	-32.550	-29.331	 88.293	 85.203	 54.191	-38.830	-18.343
2	 87.678	-33.332	-29.508	 87.797	 85.110	 54.211	-37.725	-18.905
2	 87.642	-33.469	-29.613	 87.748	 85.087	 54.230	-33.690	-19.330
2	 87.617	-33.490	-29.669	 87.487	 85.105	 54.260	-33.024	-19.712
2	 87.782	-35.407	-29.660	 88.454	 85.213	 54.300	-47.231	-20.498
2	 87.883	-37.928	-29.719	 88.575	 85.257	 54.328	-53.531	-21.462
2	 87.835	-38.987	-29.870	 88.160	 85.198	 54.340	-45.000	-22.157
2	 87.742	-38.384	-29.996	 87.619	 85.148	 54.354	-33.690	-22.490
2	 87.794	-39.045	-30.023	 87.958	 85.207	 54.376	-42.563	-23.070
2	 87.848	-40.259	-30.055	 88.066	 85.261	 54.407	-47.386	-23.770
2	 87.872	-40.473	-30.115	 88.073	 85.287	 54.419	-41.009	-24.275
2	 87.882	-40.667	-30.183	 88.035	 85.304	 54.435	-41.100	-24.765
2	 87.889	-39.877	-30.237	 87.949	 85.331	 54.450	-33.959	-25.025
2	 87.904	-40.487	-30.330	 88.249	 85.329	 54.464	-43.603	-25.569
2	 87.804	-40.279	-30.493	 87.871	 85.246	 54.477	-38.108	-25.933
2	 87.792	-40.600	-30.589	 87.987	 85.236	 54.491	-41.855	-26.397
2	 87.838	-41.297	-30.633	 88.077	 85.278	 54.510	-45.000	-26.936
2	 87.899	-42.346	-30.685	 88.282	 85.318	 54.527	-48.289	-27.561
2	 87.969	-43.654	-30.769	 88.616	 85.335	 54.533	-51.170	-28.263
2	 87.699	-40.741	-30.894	 86.413	 85.246	 54.530	-20.993	-28.048
2	 87.726	-41.814	-30.976	 88.085	 85.252	 54.550	-47.951	-28.626
2	 87.821	-42.728	-30.954	 87.946	 85.354	 54.564	-47.779	-29.187
2	 88.023	-44.625	-30.950	 88.952	 85.466	 54.571	-55.954	-29.983
2	 87.962	-43.813	-31.038	 87.789	 85.450	 54.590	-37.725	-30.197
2	 87.947	-43.929	-31.102	 87.913	 85.462	 54.607	-43.831	-30.589
2	 88.020	-45.199	-31.158	 88.505	 85.499	 54.627	-52.549	-31.229
2	 88.193	-47.024	-31.178	 89.083	 85.587	 54.635	-57.848	-32.019
2	 88.175	-47.175	-31.294	 88.457	 85.561	 54.652	-47.231	-32.460
2	 88.144	-47.541	-31.409	 88.325	 85.532	 54.669	-48.991	-32.939
2	 88.156	-48.068	-31.466	 88.253	 85.558	 54.683	-50.528	-33.453
2	 88.265	-49.833	-31.501	 88.836	 85.622	 54.697	-60.255	-34.244
2	 88.289	-50.973	-31.592	 88.669	 85.626	 54.718	-57.381	-34.917
2	 88.303	-51.152	-31.665	 88.505	 85.641	 54.737	-51.340	-35.391
2	 88.347	-51.676	-31.745	 88.787	 85.658	 54.753	-54.058	-35.936
2	 88.402	-52.609	-31.826	 88.921	 85.677	 54.769	-57.619	-36.570
2	 88.405	-53.703	-31.945	 88.828	 85.657	 54.786	-59.744	-37.249
2	 88.399	-53.689	-32.022	 88.494	 85.667	 54.800	-52.549	-37.695
2	 88.450	-53.805	-32.067	 88.701	 85.714	 54.824	-53.569	-38.148
2	 88.542	-55.387	-32.129	 89.162	 85.758	 54.839	-64.537	-38.925
2	 88.477	-55.804	-32.280	 88.665	 85.699	 54.848	-57.381	-39.470
2	 88.381	-54.318	-32.399	 88.162	 85.657	 54.862	-43.668	-39.582
2	 88.343	-53.204	-32.472	 88.205	 85.663	 54.877	-45.000	-39.730
2	 88.450	-54.526	-32.494	 88.914	 85.739	 54.895	-62.049	-40.382
2	 88.570	-55.928	-32.516	 89.120	 85.819	 54.919	-63.970	-41.067
2	 88.559	-56.261	-32.602	 88.664	 85.821	 54.940	-57.381	-41.536
2	 88.491	-55.534	-32.715	 88.412	 85.789	 54.960	-49.821	-41.765
2	 88.499	-55.090	-32.784	 88.622	 85.807	 54.972	-51.170	-42.035
2	 88.558	-55.483	-32.826	 88.838	 85.857	 54.979	-56.929	-42.475
2	 88.611	-56.022	-32.838	 88.661	 85.929	 54.985	-58.393	-42.947
2	 88.693	-55.769	-32.861	 88.994	 86.000	 55.006	-53.130	-43.232
2	 88.708	-55.142	-32.903	 88.703	 86.040	 55.017	-50.042	-43.426
2	 88.760	-56.319	-32.971	 89.161	 86.067	 55.028	-62.850	-43.998
2	 88.719	-56.687	-33.074	 88.743	 86.048	 55.040	-57.995	-44.407
2	 88.735	-57.400	-33.151	 88.958	 86.061	 55.055	-60.945	-44.888
2	 88.789	-58.591	-33.187	 88.997	 86.113	 55.075	-65.225	-45.479
2	 88.805	-59.151	-33.278	 89.120	 86.115	 55.094	-61.699	-45.947
2	 88.740	-58.960	-33.396	 88.702	 86.079	 55.101	-56.592	-46.259
2	 88.766	-60.291	-33.491	 89.167	 86.079	 55.119	-67.797	-46.888
2	 88.812	-60.625	-33.551	 89.120	 86.112	 55.140	-61.699	-47.312
2	 88.859	-62.037	-33.636	 89.329	 86.126	 55.156	-70.017	-47.978
2	 88.823	-61.737	-33.732	 88.821	 86.114	 55.173	-58.671	-48.282
2	 88.831	-62.292	-33.802	 88.955	 86.132	 55.189	-64.747	-48.760
2	 88.831	-62.203	-33.873	 88.912	 86.146	 55.209	-60.524	-49.094
2	 88.851	-63.369	-33.954	 89.122	 86.156	 55.230	-69.775	-49.694
2	 88.859	-63.679	-34.054	 89.164	 86.150	 55.248	-64.537	-50.122
2	 88.804	-62.200	-34.178	 88.866	 86.111	 55.266	-51.546	-50.147
2	 88.797	-61.980	-34.282	 89.038	 86.098	 55.286	-59.470	-50.407
2	 88.767	-61.240	-34.374	 88.784	 86.089	 55.303	-55.376	-50.540
2	 88.803	-61.879	-34.441	 89.081	 86.114	 55.320	-64.916	-50.955
2	 88.778	-62.006	-34.534	 88.827	 86.105	 55.332	-61.699	-51.265
2	 88.725	-60.668	-34.650	 88.747	 86.072	 55.348	-50.964	-51.241
2	 88.689	-59.736	-34.742	 88.667	 86.060	 55.367	-52.696	-51.266
2	 88.728	-59.825	-34.812	 89.043	 86.082	 55.399	-59.470	-51.481
2	 88.790	-61.117	-34.888	 89.289	 86.105	 55.420	-68.429	-51.969
2	 88.765	-60.385	-34.990	 88.869	 86.088	 55.434	-54.605	-52.034
2	 88.723	-60.323	-35.083	 88.661	 86.076	 55.450	-58.878	-52.225
2	 88.762	-61.255	-35.154	 89.084	 86.097	 55.471	-66.251	-52.625
2	 88.807	-61.762	-35.225	 89.167	 86.120	 55.490	-63.997	-52.947
2	 88.829	-62.766	-35.329	 89.246	 86.113	 55.511	-68.199	-53.384
2	 88.823	-62.326	-35.423	 88.994	 86.109	 55.524	-58.393	-53.522
2	 88.850	-63.171	-35.512	 89.208	 86.115	 55.542	-67.557	-53.926
2	 88.838	-62.966	-35.598	 88.913	 86.116	 55.552	-60.524	-54.114
2	 88.840	-62.256	-35.648	 88.786	 86.147	 55.567	-56.611	-54.174
2	 88.957	-64.109	-35.676	 89.494	 86.220	 55.597	-75.069	-54.773
2	 89.000	-64.001	-35.727	 89.205	 86.261	 55.607	-62.176	-54.985
2	 89.070	-66.162	-35.811	 89.665	 86.281	 55.619	-78.959	-55.692
2	 89.040	-65.873	-35.903	 89.038	 86.275	 55.643	-62.928	-55.886
2	 89.067	-65.787	-35.979	 89.330	 86.293	 55.661	-64.134	-56.116
2	 89.050	-65.145	-36.063	 89.083	 86.295	 55.682	-59.931	-56.210
2	 89.013	-64.392	-36.140	 88.868	 86.298	 55.700	-58.465	-56.260
2	 89.055	-65.647	-36.210	 89.375	 86.322	 55.716	-72.646	-56.737
2	 89.047	-66.667	-36.298	 89.162	 86.322	 55.731	-72.121	-57.183
2	 89.005	-66.016	-36.407	 89.038	 86.297	 55.747	-60.709	-57.274
2	 88.982	-66.486	-36.527	 89.208	 86.268	 55.762	-68.405	-57.593
2	 88.939	-65.960	-36.635	 88.952	 86.244	 55.779	-61.477	-57.693
2	 88.955	-65.610	-36.708	 89.125	 86.260	 55.800	-62.301	-57.811
2	 88.949	-63.931	-36.733	 88.665	 86.307	 55.812	-52.028	-57.625
2	 88.942	-61.647	-36.739	 88.530	 86.369	 55.811	-45.807	-57.272
2	 88.976	-63.234	-36.809	 89.247	 86.387	 55.828	-72.474	-57.712
2	 89.033	-65.004	-36.887	 89.500	 86.404	 55.845	-75.379	-58.226
2	 89.009	-64.486	-36.978	 89.038	 86.395	 55.860	-60.101	-58.267
2	 89.017	-64.402	-37.055	 89.160	 86.403	 55.880	-62.850	-58.386
2	 89.103	-66.786	-37.120	 89.665	 86.439	 55.894	-81.085	-59.053
2	 89.164	-68.056	-37.167	 89.456	 86.483	 55.909	-75.141	-59.521
2	 89.204	-69.195	-37.236	 89.497	 86.507	 55.920	-75.379	-59.986
2	 89.228	-69.822	-37.304	 89.416	 86.528	 55.934	-72.718	-60.354
2	 89.240	-70.402	-37.377	 89.376	 86.543	 55.948	-72.979	-60.719
2	 89.184	-69.432	-37.456	 88.918	 86.538	 55.965	-62.049	-60.743
2	 89.214	-70.075	-37.520	 89.413	 86.561	 55.978	-73.072	-61.100
2	 89.217	-69.332	-37.586	 89.253	 86.578	 55.996	-63.435	-61.153
2	 89.275	-70.068	-37.626	 89.497	 86.627	 56.011	-73.686	-61.514
2	 89.313	-71.625	-37.706	 89.664	 86.640	 56.031	-80.538	-62.066
2	 89.297	-71.930	-37.806	 89.419	 86.627	 56.043	-72.718	-62.373
2	 89.284	-72.085	-37.890	 89.333	 86.627	 56.059	-71.917	-62.644
2	 89.329	-72.867	-37.934	 89.496	 86.670	 56.078	-76.759	-63.049
2	 89.380	-74.081	-37.992	 89.666	 86.704	 56.095	-80.727	-63.563
2	 89.367	-74.643	-38.095	 89.537	 86.688	 56.116	-77.093	-63.948
2	 89.355	-74.830	-38.188	 89.456	 86.682	 56.136	-74.846	-64.256
2	 89.322	-73.600	-38.254	 89.119	 86.691	 56.151	-64.486	-64.248
2	 89.352	-74.038	-38.311	 89.498	 86.720	 56.167	-75.677	-64.576
2	 89.368	-75.089	-38.405	 89.664	 86.717	 56.192	-80.727	-65.036
2	 89.368	-75.409	-38.510	 89.626	 86.702	 56.217	-76.329	-65.351
2	 89.345	-75.156	-38.602	 89.375	 86.693	 56.228	-72.300	-65.548
2	 89.363	-75.764	-38.683	 89.583	 86.701	 56.242	-78.465	-65.922
2	 89.350	-75.578	-38.777	 89.456	 86.692	 56.258	-73.179	-66.125
2	 89.373	-76.321	-38.865	 89.667	 86.696	 56.276	-79.919	-66.521
2	 89.370	-76.256	-38.940	 89.413	 86.706	 56.294	-74.650	-66.747
2	 89.380	-76.616	-39.026	 89.581	 86.708	 56.311	-77.735	-67.061
2	 89.382	-77.008	-39.140	 89.707	 86.688	 56.333	-78.366	-67.378
2	 89.248	-75.087	-39.287	 88.910	 86.612	 56.354	-61.557	-67.183
2	 89.214	-74.445	-39.404	 89.330	 86.579	 56.368	-69.146	-67.228
2	 89.272	-75.009	-39.473	 89.665	 86.605	 56.381	-77.471	-67.523
2	 89.312	-74.818	-39.528	 89.499	 86.639	 56.402	-72.474	-67.652
2	 89.317	-75.278	-39.623	 89.539	 86.634	 56.417	-77.093	-67.920
2	 89.250	-74.594	-39.754	 89.248	 86.585	 56.433	-69.044	-67.939
2	 89.212	-74.152	-39.864	 89.248	 86.559	 56.451	-70.201	-67.989
2	 89.295	-74.730	-39.897	 89.622	 86.618	 56.465	-77.320	-68.255
2	 89.366	-76.018	-39.959	 89.791	 86.653	 56.486	-83.211	-68.684
2	 89.343	-75.624	-40.053	 89.374	 86.644	 56.501	-71.940	-68.766
2	 89.354	-75.896	-40.131	 89.503	 86.654	 56.517	-76.504	-68.983
2	 89.398	-76.391	-40.181	 89.580	 86.693	 56.536	-78.465	-69.249
2	 89.421	-76.229	-40.237	 89.500	 86.722	 56.554	-74.055	-69.375
2	 89.407	-76.174	-40.338	 89.540	 86.709	 56.561	-74.624	-69.526
2	 89.341	-75.168	-40.450	 89.208	 86.675	 56.575	-67.557	-69.453
2	 89.314	-75.418	-40.579	 89.540	 86.636	 56.598	-75.964	-69.627
2	 89.350	-76.409	-40.671	 89.749	 86.640	 56.613	-81.674	-69.973
2	 89.293	-75.040	-40.782	 89.205	 86.610	 56.633	-65.136	-69.809
2	 89.197	-74.422	-40.939	 89.164	 86.534	 56.643	-69.326	-69.785
2	 88.644	-57.342	-41.156	 86.052	 86.309	 56.780	 52.753	-65.976
2	 88.755	-61.503	-41.278	 89.834	 86.297	 56.843	-87.898	-66.573
2	 88.823	-64.011	-41.394	 89.584	 86.283	 56.850	-79.315	-66.948
2	 88.765	-64.206	-41.587	 89.206	 86.183	 56.857	-64.592	-66.871
2	 88.663	-62.685	-41.756	 88.668	 86.093	 56.864	-52.028	-66.419
2	 88.579	-62.313	-41.888	 88.460	 86.037	 56.883	-59.172	-66.182
2	 88.549	-62.742	-42.041	 88.908	 85.975	 56.895	-64.699	-66.127
2	 88.403	-61.482	-42.266	 88.485	 85.832	 56.900	-52.549	-65.714
2	 88.213	-60.154	-42.547	 88.374	 85.635	 56.921	-50.906	-65.249
2	 88.066	-60.372	-42.804	 88.340	 85.468	 56.918	-60.945	-65.123
2	 87.922	-56.573	-43.007	 87.870	 85.343	 56.910	-31.293	-64.116
2	 87.803	-54.634	-43.267	 88.280	 85.178	 56.883	-41.285	-63.457
2	 87.579	-51.296	-43.469	 87.002	 85.037	 56.907	-29.320	-62.410
2	 87.467	-43.999	-43.621	 87.297	 84.957	 56.902	  3.521	-60.437
2	 87.140	-42.122	-43.785	 85.666	 84.820	 56.872	-29.458	-59.537
2	 87.181	-39.125	-43.861	 87.503	 84.827	 56.886	-19.592	-58.325
2	 87.237	-38.530	-43.980	 87.937	 84.805	 56.893	-34.461	-57.602
2	 87.187	-34.254	-44.080	 87.086	 84.775	 56.927	 -6.710	-56.043
2	 87.259	-27.878	-44.167	 87.852	 84.783	 57.007	 12.758	-53.901
2	 87.244	-29.606	-44.255	 87.285	 84.773	 57.026	-40.815	-53.490
2	 87.108	-31.319	-44.400	 86.733	 84.692	 57.089	-42.678	-53.104
2	 87.076	-33.204	-44.544	 87.367	 84.632	 57.056	-45.000	-52.894
2	 87.247	-33.595	-44.629	 88.465	 84.664	 57.036	-35.838	-52.401
2	 87.531	-22.089	-44.708	 89.425	 84.731	 57.021	 52.125	-49.280
2	 87.710	-20.633	-44.773	 88.846	 84.791	 57.065	-11.689	-48.109
2	 87.869	-25.463	-44.825	 88.779	 84.860	 57.011	-56.310	-48.408
2	 87.703	-26.017	-44.877	 86.516	 84.860	 56.981	-29.427	-47.867
2	 87.833	-22.295	-44.899	 88.370	 84.943	 56.995	  1.507	-46.372
2	 87.853	-13.704	-44.964	 87.947	 84.971	 57.333	 39.226	-43.477
2	 87.788	-12.211	-45.039	 87.409	 84.971	 57.330	 -2.911	-42.263
2	 87.781	-11.326	-45.156	 88.044	 84.950	 57.344	 -6.072	-41.163
2	 87.765	-15.161	-45.224	 87.655	 84.965	 57.331	-40.101	-41.144
2	 87.833	-16.600	-45.224	 87.822	 85.050	 57.267	-25.710	-40.743
2	 87.945	-17.008	-45.261	 88.457	 85.117	 57.187	-19.359	-40.179
2	 87.992	-15.564	-45.272	 87.916	 85.190	 57.063	 -5.711	-39.266
2	 87.986	-15.326	-45.289	 87.611	 85.247	 56.872	-12.848	-38.658
2	 88.117	 -6.946	-45.307	 88.626	 85.330	 56.739	 47.490	-36.203
2	 88.237	 -3.412	-45.301	 88.529	 85.432	 56.722	 18.925	-34.565
2	 88.229	 -7.395	-45.279	 87.580	 85.518	 56.595	-32.735	-34.634
2	 88.314	 -5.640	-45.291	 88.494	 85.595	 56.412	  6.340	-33.583
2	 88.467	 -3.349	-45.291	 89.004	 85.697	 56.270	 11.768	-32.359
2	 88.602	  3.090	-45.331	 89.272	 85.767	 56.099	 45.000	-30.204
2	 88.602	  6.812	-45.388	 88.519	 85.793	 55.835	 31.701	-28.604
2	 88.532	  2.420	-45.518	 88.469	 85.747	 55.125	-22.068	-29.096
2	 88.710	 11.714	-45.560	 89.675	 85.824	 54.785	 72.897	-26.366
2	 88.671	 18.402	-45.627	 88.396	 85.836	 54.660	 61.220	-23.859
2	 88.331	 15.155	-45.611	 85.588	 85.845	 54.389	 -5.092	-23.560
2	 88.663	 24.776	-45.549	 89.958	 86.028	 53.939	 88.452	-20.635
2	 88.742	 17.297	-45.576	 88.968	 86.091	 53.502	-29.249	-21.318
2	 88.996	 26.957	-45.555	 90.044	 86.230	 53.102	 90.503	-18.351
2	 88.909	 32.626	-45.646	 88.480	 86.209	 52.906	 68.962	-15.922
2	 88.727	 36.574	-45.755	 87.809	 86.151	 52.707	 61.736	-13.785
2	 88.576	 24.749	-45.864	 87.860	 86.096	 52.371	-50.659	-15.217
2	 88.763	 34.769	-45.963	 90.156	 86.122	 51.916	100.784	-12.179
2	 88.711	 40.203	-46.082	 88.693	 86.084	 51.722	 74.827	 -9.757
2	 88.618	 43.181	-46.229	 88.513	 86.014	 51.615	 61.327	 -7.728
2	 88.182	 37.813	-46.358	 85.758	 85.881	 51.447	  2.651	 -7.579
2	 88.046	 28.834	-46.498	 87.635	 85.798	 51.090	-28.179	 -8.544
2	 88.155	 34.996	-46.602	 89.083	 85.796	 50.659	 75.964	 -6.427
2	 88.250	 37.381	-46.651	 88.727	 85.836	 50.386	 52.907	 -4.912
2	 88.408	 37.352	-46.702	 89.316	 85.891	 50.182	 36.870	 -3.856
2	 88.354	 35.070	-46.772	 88.006	 85.886	 49.909	 20.556	 -3.389
2	 88.168	 33.096	-46.814	 86.795	 85.873	 49.608	 20.794	 -2.955
2	 88.061	 28.692	-46.851	 87.166	 85.876	 49.297	  0.881	 -3.142
2	 88.131	 26.911	-46.887	 88.377	 85.916	 48.973	 16.144	 -2.877
2	 88.177	 14.878	-46.960	 88.504	 85.923	 48.598	-61.390	 -4.996
2	 88.599	 -1.525	-46.966	 90.903	 86.067	 48.006	-104.191	 -8.546
2	 87.503	 -4.436	-46.959	 79.965	 85.891	 47.198	-18.637	 -9.633
2	 87.887	  2.635	-46.921	 89.698	 86.041	 46.469	 52.125	 -8.487
2	 87.901	 -2.908	-46.953	 87.766	 86.062	 45.906	-35.727	 -9.851
2	 87.934	  7.254	-46.977	 87.870	 86.093	 45.059	 77.297	 -8.058
2	 88.153	 -0.088	-46.904	 88.669	 86.241	 43.851	-40.462	-10.202
2	 88.619	-14.155	-46.792	 90.464	 86.476	 42.778	-98.455	-13.890
2	 89.273	  4.661	-46.676	 92.296	 86.764	 41.917	130.601	-10.390
2	 89.532	 -6.976	-46.513	 89.707	 87.009	 41.072	-77.276	-13.217
2	 89.220	 -2.136	-46.550	 87.000	 86.974	 40.200	 33.871	-12.650
2	 89.174	  7.189	-46.564	 88.531	 87.007	 39.512	 70.684	-10.817
2	 88.999	  9.037	-46.582	 87.556	 87.006	 38.856	 24.057	-10.408
2	 88.824	  6.969	-46.677	 87.874	 86.940	 38.241	 -3.504	-10.797
2	 89.128	 26.208	-46.827	 91.617	 86.935	 37.610	152.784	 -6.502
2	 89.042	 33.359	-47.044	 89.448	 86.799	 37.076	 81.158	 -4.389
2	 88.859	 36.623	-47.150	 87.930	 86.730	 36.673	 58.431	 -2.896
2	 89.057	 47.082	-47.206	 90.254	 86.782	 36.310	114.775	  0.283
2	 89.115	 27.320	-47.401	 90.299	 86.698	 35.830	-98.653	 -3.151
2	 89.229	  4.777	-47.640	 91.056	 86.597	 35.134	-137.203	 -7.848
2	 89.257	  1.502	-47.754	 89.713	 86.580	 34.408	-15.945	 -8.796
2	 89.322	 -6.952	-47.780	 89.461	 86.641	 33.779	-58.241	-10.889
2	 88.833	 -5.182	-47.925	 86.165	 86.487	 33.158	  9.367	-10.884
2	 88.707	  0.968	-48.070	 88.390	 86.403	 32.696	 42.581	 -9.728
2	 88.521	  6.600	-48.238	 87.960	 86.286	 32.019	 46.102	 -8.709
2	 88.619	 -8.098	-48.455	 90.204	 86.193	 31.518	-100.491	-11.949
2	 87.346	 -1.536	-48.917	 81.690	 85.610	 31.259	 41.464	-10.598
2	 87.163	  7.389	-49.137	 86.973	 85.438	 30.474	 68.782	 -8.978
2	 87.667	 27.791	-49.347	 91.832	 85.426	 29.732	162.408	 -4.556
2	 87.486	 28.368	-49.522	 87.011	 85.304	 29.016	 34.939	 -4.065
2	 87.912	 43.349	-49.610	 90.777	 85.382	 28.470	141.340	 -0.233
2	 88.173	 49.595	-49.697	 89.958	 85.435	 28.239	 89.076	  2.222
2	 87.852	 36.826	-49.806	 86.033	 85.347	 27.852	-45.000	  0.430
2	 87.947	 23.368	-49.946	 89.014	 85.322	 27.444	-62.447	 -1.852
2	 87.877	 22.149	-50.121	 88.099	 85.235	 26.960	 15.781	 -1.793
2	 88.027	  9.110	-50.323	 89.831	 85.178	 26.614	-74.055	 -4.296
2	 87.947	  3.331	-50.457	 87.836	 85.127	 26.279	-32.949	 -5.480
2	 88.198	-10.334	-50.592	 90.215	 85.149	 25.890	-96.789	 -8.597
2	 87.876	 -9.736	-50.753	 86.377	 85.030	 25.558	 -4.600	 -8.799
2	 87.655	 -6.288	-50.900	 86.716	 84.938	 25.350	 16.348	 -8.247
2	 87.679	 -1.024	-51.126	 88.835	 84.835	 25.211	 32.735	 -7.152
2	 87.861	 10.361	-51.311	 89.750	 84.803	 24.952	 84.094	 -4.666
2	 87.303	 11.639	-51.531	 84.662	 84.586	 24.583	 20.875	 -4.258
2	 87.257	 16.161	-51.784	 88.131	 84.446	 24.301	 45.630	 -3.034
2	 87.027	 15.679	-51.961	 86.216	 84.328	 24.097	 12.395	 -2.770
2	 86.975	 10.229	-52.176	 87.570	 84.216	 23.766	-24.146	 -3.731
2	 86.734	  9.075	-52.363	 85.920	 84.087	 23.359	  2.921	 -3.927
2	 86.509	 11.212	-52.561	 85.881	 83.948	 23.120	 25.145	 -3.287
2	 86.211	 10.587	-52.837	 85.611	 83.730	 22.968	  6.155	 -3.151
2	 86.013	 10.340	-53.133	 86.183	 83.517	 22.785	  8.561	 -2.977
2	 85.881	 10.441	-53.277	 85.507	 83.437	 22.715	 10.176	 -2.650
2	 86.099	  5.781	-53.372	 87.659	 83.471	 22.695	-25.388	 -3.352
2	 85.909	  4.897	-53.483	 84.934	 83.408	 22.583	 -1.302	 -3.399
2	 85.889	  0.870	-53.536	 85.652	 83.424	 22.466	-25.463	 -4.175
2	 85.679	  2.287	-53.610	 84.352	 83.380	 22.355	 10.981	 -3.827
2	 85.794	  6.607	-53.733	 86.871	 83.365	 22.280	 33.690	 -2.775
2	 85.686	  6.849	-53.887	 85.529	 83.280	 22.284	  7.125	 -2.474
2	 85.758	  2.616	-54.029	 86.677	 83.245	 22.308	-25.989	 -3.156
2	 85.618	  2.381	-54.058	 84.450	 83.253	 22.266	  0.000	 -3.102
2	 85.684	 -2.549	-54.188	 86.491	 83.224	 22.173	-34.765	 -4.142
2	 85.686	 -3.454	-54.295	 85.929	 83.201	 22.120	 -9.941	 -4.368
2	 85.688	 -3.642	-54.409	 85.981	 83.174	 22.156	 -6.072	 -4.383
3	 85.901	 -6.388	-54.442	 87.016	 83.258	 22.193	-25.241	 -4.974
